cf_id,contact_id,company_name,goal,pledged,backers_count,country,currency,launch_date,end_date,category_id_x,category_id_y
147,4661,"Baldwin, Riley and Jackson",100.0,0.0,0,CA,CAD,2020-02-13,2021-03-01,cat1,subcat1
1621,3765,Odom Inc,1400.0,14560.0,158,US,USD,2021-01-25,2021-05-25,cat2,subcat2
1812,4187,"Melton, Robinson and Fritz",108400.0,142523.0,1425,AU,AUD,2020-12-17,2021-12-30,cat3,subcat3
1812,4187,"Melton, Robinson and Fritz",108400.0,142523.0,1425,AU,AUD,2020-12-17,2021-12-30,cat3,subcat12
2156,4941,"Mcdonald, Gonzalez and Ross",4200.0,2477.0,24,US,USD,2021-10-21,2022-01-17,cat2,subcat2
1365,2199,Larson-Little,7600.0,5265.0,53,US,USD,2020-12-21,2021-08-23,cat4,
2057,5650,Harris Group,7600.0,13195.0,174,DK,DKK,2020-12-11,2021-08-29,cat4,
1894,5889,"Ortiz, Coleman and Mitchell",5200.0,1090.0,18,GB,GBP,2020-07-31,2021-05-11,cat5,subcat4
2669,4842,Carter-Guzman,4500.0,14741.0,227,DK,DKK,2020-12-22,2021-09-21,cat4,
1114,3280,Nunez-Richards,110100.0,21946.0,708,DK,DKK,2020-04-08,2021-03-10,cat4,
970,5468,"Rangel, Holt and Jones",6200.0,3208.0,44,US,USD,2021-08-13,2021-08-31,cat2,subcat5
2340,3064,Green Ltd,5200.0,13838.0,220,US,USD,2020-07-11,2021-08-02,cat5,subcat6
601,4904,"Perez, Johnson and Gardner",6300.0,3030.0,27,US,USD,2020-08-11,2021-06-26,cat4,
1950,1299,Kim Ltd,6300.0,5629.0,55,US,USD,2020-11-14,2021-04-09,cat5,subcat6
671,5602,"Walker, Taylor and Coleman",4200.0,10295.0,98,US,USD,2020-11-11,2021-11-06,cat2,subcat7
1683,5753,"Rodriguez, Rose and Stewart",28200.0,18829.0,200,US,USD,2021-11-14,2022-01-02,cat2,subcat7
505,4495,"Wright, Hunt and Rowe",81200.0,38414.0,452,US,USD,2021-10-25,2021-12-16,cat3,subcat8
1245,4269,Hines Inc,1700.0,11041.0,100,US,USD,2021-08-20,2021-12-22,cat6,subcat9
2550,2226,Cochran-Nguyen,84600.0,134845.0,1249,US,USD,2020-04-12,2021-03-24,cat5,subcat10
